File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  coordinated_vp            | and the cat try
  nonfinite_xcomp           | to catch the snack
  parataxis                 | but the cat fell and the boy bow
  subordinate_advcl         | another bubble become elephant
  coordinated_vp            | and the cat become very scare
  coordinated_vp            | and the elephant catch the cat
  subordinate_advcl         | once the boy make the bubble
  nonfinite_xcomp           | become a little mouse
  parataxis                 | the elephant is very scare of the little mouth
  coordinated_vp            | and then went away
File: ALL_087_M_CCT_ENG_ST1.TextGrid
Clauses: 26
  parataxis                 | a bird with lots of hair
  subordinate_acl           | known as harry
  independent               | is walking around
  coordinated_vp            | and suddenly he saw a hat on the ground
  parataxis                 | he likes the hat very much
  subordinate_advcl         | so he takes the hat
  coordinated_vp            | and put it on his head
  subordinate_advcl         | so he keep on this journey
  subordinate_advcl         | until he've met with another bird name was birdy
  parataxis                 | birdy likes the hat very much too
  coordinated_vp            | but he don't know
  subordinate_ccomp         | how to take to the hat from harry
  coordinated_vp            | so he so he falls on the ground
  subordinate_advcl         | laughing at harry said
  subordinate_ccomp         | the hat doesn't suits him
  parataxis                 | harry is very unhappy
  coordinated_vp            | and drops the hat on the ground
  coordinated_vp            | and leaves after his leaves
  coordinated_vp            | birdy took the hat home
  coordinated_vp            | and instead he uses the hat
  subordinate_advcl         | as nest harry sees
  subordinate_ccomp         | what birdy was doing
  coordinated_vp            | so he came to birdy
  coordinated_vp            | and takes the hat away
  subordinate_advcl         | and when harry puts the hat on his head again
  coordinated_vp            | the little bird of birdy was laying on harry's head
File: ALL_087_M_CCT_ENG_ST2.TextGrid
Clauses: 31
  independent               | in an afternoon tom was sitting beside a tree
  subordinate_advcl         | playing with bubbles
  subordinate_advcl         | and when he blew the bubbles
  coordinated_vp            | the bubbles forms all sort of stuff like a kangaroo and cars
  parataxis                 | he was very happy
  subordinate_advcl         | and when tom makes a very long bubble
  coordinated_vp            | the bubble turns in a snake
  parataxis                 | tom was very scared
  coordinated_vp            | so then he tries
  nonfinite_xcomp           | to blow another bubble
  subordinate_advcl         | to counter the snake
  subordinate_advcl         | woah the bubble becomes a big cat
  coordinated_vp            | then tom wants
  nonfinite_xcomp           | blow another bubble
  subordinate_advcl         | to counters the big cat
  coordinated_vp            | so he blew a very large bubble
  coordinated_vp            | and it turns elephant
  parataxis                 | tom was very pleased
  coordinated_vp            | then tom tries
  nonfinite_xcomp           | to blew another bubble
  subordinate_advcl         | to frighten the elephant
  coordinated_vp            | so he blew a very small bubble
  coordinated_vp            | and it turns into the help to
  independent               | the mouse the mouse chased the elephant
  subordinate_advcl         | when tom has done
  nonfinite_xcomp           | playing with the bubbles
  parataxis                 | he popped all pubbles with his finger
  coordinated_vp            | and then he put all the soap on the floor
  subordinate_advcl         | and when tom leaves
  coordinated_vp            | the bubble turns into a dragon
  subordinate_advcl         | because tom hasn't blew it out yet
File: ALL_088_M_CCT_ENG_ST1.TextGrid
Clauses: 30
  independent               | one day a black bird found a hat on the grass
  parataxis                 | he was so curious about the hat
  coordinated_vp            | and he put it on his head
  parataxis                 | he was really happy
  coordinated_vp            | and what around the grounds a white bird saw him
  parataxis                 | the the white bird laughed at him
  subordinate_advcl         | why you are looking so crazy and so stupid
  parataxis                 | he was laughing at the black bird
  coordinated_vp            | and the black bird got mad
  coordinated_vp            | and he put up his hat on the grass
  coordinated_vp            | and ran away
  coordinated_vp            | the white bird picked up the hat
  coordinated_vp            | and walked back his home
  parataxis                 | he slapped on the hat all the day
  coordinated_vp            | and the black bird saw
  parataxis                 | his hat was maybe his
  subordinate_advcl         | like the black bird saw
  subordinate_ccomp         | the white bird was sleeping on the hat
  coordinated_vp            | and he tried
  nonfinite_xcomp           | to get back his hat
  parataxis                 | the white bird was really worried about why
  subordinate_acl:relcl     | he is taking back his hat
  coordinated_vp            | and he is trying
  nonfinite_xcomp           | to catch back the hat
  parataxis                 | now the white bird is staring at the black bird
  subordinate_advcl         | while the black bird has the hat on the top of his head
  parataxis                 | the black birds feeled so weird
  parataxis                 | is there something on top as if of his head
  subordinate_advcl         | when he took off the hat
  subordinate_ccomp         | a baby bird was in on his head
File: ALL_088_M_CCT_ENG_ST2.TextGrid
Clauses: 63
  independent               | peter is playing his bubble
  parataxis                 | he was playing his bubble on the ground
  nonfinite_participle      | he's trying
  nonfinite_xcomp           | to make different animals first of hour
  parataxis                 | he made a kangaroo
  coordinated_vp            | and he made a car
  coordinated_vp            | he made a ship
  coordinated_vp            | he made a crowd
  coordinated_vp            | he made everything
  subordinate_acl:relcl     | that he could think of
  coordinated_vp            | and he was happily playing on with his bubble
  parataxis                 | now he is a fault
  parataxis                 | he has a fault
  parataxis                 | he is trying
  nonfinite_xcomp           | to make something interesting
  nonfinite_participle      | there's a four he's trying to make
  parataxis                 | a long long thing
  subordinate_ccomp         | what's is it is a snake
  subordinate_ccomp         | a snake is a kind of wears like snake
  parataxis                 | now he was really scared with the snake
  coordinated_vp            | then he trying
  nonfinite_xcomp           | to make something else
  subordinate_advcl         | to scare the snake
  subordinate_advcl         | what's is it
  parataxis                 | it's bigger than the snake
  parataxis                 | it's a cat
  parataxis                 | or is a pig
  parataxis                 | i don't know
  parataxis                 | but the snake is scared
  coordinated_vp            | and ran away
  parataxis                 | now the cat or the pig
  subordinate_acl:relcl     | whatever is sitting on the ground and
  coordinated_vp            | he's the cat do nothing
  coordinated_vp            | now peter is trying
  nonfinite_xcomp           | to make something more and more huge
  parataxis                 | it's an elephant
  parataxis                 | wow the elephant scared the cat away
  parataxis                 | peter was so excited
  subordinate_advcl         | about how the animals are frightening each other
  subordinate_advcl         | when peter is looking at the elephant hue
  subordinate_advcl         | has another mind in his head
  nonfinite_participle      | he's trying
  nonfinite_xcomp           | to make something really really small
  parataxis                 | how come a small stuff can frightening
  nonfinite_xcomp           | to frighten away
  parataxis                 | the elephant is a mouse
  parataxis                 | it's a mice
  parataxis                 | the elephant was scared about mice
  coordinated_vp            | and he ran away quickly
  parataxis                 | peter was really happy with that
  subordinate_advcl         | now everything has gone
  parataxis                 | he made some stars
  parataxis                 | he made some parts with his bubble
  parataxis                 | now he feel tired
  coordinated_vp            | and he pour away all the bubbles the soap on the ground
  coordinated_vp            | and he wants to
  coordinated_vp            | and he try to
  coordinated_vp            | and he went bat home
  parataxis                 | wait there's something
  subordinate_acl           | created by the soap
  parataxis                 | and the bubbles is a kind of dragon
  coordinated_vp            | but peter didn't see it
  parataxis                 | so what happen next
File: ALL_090_F_TUR_ENG_ST1.TextGrid
Clauses: 15
  independent               | a black bird pounds a hat
  coordinated_vp            | and he wears it
  subordinate_advcl         | and while he's walking around first
  coordinated_vp            | a white bird saws him
  coordinated_vp            | and mocks with the hat
  coordinated_vp            | so the black birds get offended and leaves
  subordinate_advcl         | by leaving the hat
  coordinated_vp            | and the white bird takes a hat
  coordinated_vp            | and brings it to his home
  coordinated_vp            | and the black bird follow the white bird
  subordinate_ccomp         | and saws what the white bird did
  nonfinite_xcomp           | and tries to take his hat back
  parataxis                 | however it turns out
  subordinate_csubj         | that the white bird make the hat
  parataxis                 | his home ant tie was a baby bird inside
File: ALL_090_F_TUR_ENG_ST2.TextGrid
Clauses: 15
  independent               | a boy sits on the tree
  subordinate_advcl         | making bubbles out of soap
  coordinated_vp            | he makes a bunny a car a boat and lots of other stuff
  coordinated_vp            | and then he makes a snake
  subordinate_acl:relcl     | which is very scaly
  coordinated_vp            | and he makes a beer
  coordinated_vp            | and beer scares away the snake
  parataxis                 | than he makes an elephant
  coordinated_vp            | and elephant scares away the beer
  coordinated_vp            | and than he makes a tiny mouse
  subordinate_acl:relcl     | which also scares away the elephant
  coordinated_vp            | and he just pours the cup of salt and water to the ground
  coordinated_vp            | and left that
  coordinated_vp            | and crumb the flood of salt and water
  nonfinite_participle      | dragon shaped of thing
File: ALL_091_M_TUR_ENG_ST1.TextGrid
Clauses: 26
  independent               | it's a sunny day
  coordinated_vp            | and bird b is going around in the jungle
  coordinated_vp            | and then one of a sudden b sees a hat on the floor
  coordinated_vp            | so he takes the hat
  coordinated_vp            | and put it into his head
  coordinated_vp            | then he goes around
  coordinated_vp            | and he starts
  nonfinite_xcomp           | walking around the trees
  coordinated_vp            | and then bird lee sees bird c with the hat
  coordinated_vp            | and bird lee makes fun of him
  subordinate_ccomp         | and says that he is very ugly with this hat
  coordinated_vp            | and then bird lee leave the hat on the floor
  coordinated_vp            | and goes away
  coordinated_vp            | and then bird lee takes the hat
  coordinated_vp            | and goes to a tree
  coordinated_vp            | and makes his nests on the tree with the hat
  coordinated_vp            | and then bird c sees this action of bird lee
  coordinated_vp            | and he tries
  nonfinite_xcomp           | to figure something out
  coordinated_vp            | and then bird b comes
  coordinated_vp            | and takes the hat from bird lee
  coordinated_vp            | and put the hat into this head
  coordinated_vp            | than after words bird c gets very angry
  subordinate_advcl         | because he has a child on the hat
  coordinated_vp            | so bert c leaves the hat on the ground
  parataxis                 | and then the child of bird b is on the hat of birds c
File: ALL_091_M_TUR_ENG_ST2.TextGrid
Clauses: 31
  independent               | it's a sunny day
  coordinated_vp            | and peter pan has a cup
  subordinate_acl:relcl     | which he has the material
  subordinate_acl           | to make bubbles in
  coordinated_vp            | and then he is lying down in front of a tree
  coordinated_vp            | and he starts
  nonfinite_xcomp           | to make his bubbles
  subordinate_acl:relcl     | the first bubble that he makes
  parataxis                 | is a kangaroo
  coordinated_vp            | then he makes a web of bubbles
  subordinate_acl:relcl     | which are a car a sheep or other animals as well
  coordinated_vp            | and then he makes a snake
  coordinated_vp            | and this affects him so true
  parataxis                 | scare the snake
  parataxis                 | he makes a big wildcat
  coordinated_vp            | and this cats attacks the snake
  coordinated_vp            | and then to scare the wildcat
  coordinated_vp            | he makes an elephant
  coordinated_vp            | and later elephant attacks the wildcat
  coordinated_vp            | and the wildcat goes away
  coordinated_vp            | but then peter pan tinks something for the elephant as well
  coordinated_vp            | he makes a tiny with the mouse with his bubbles
  coordinated_vp            | and is bubble mice makes the elephant afraid of it
  coordinated_vp            | and watch the mice
  coordinated_vp            | and the elephant goes away
  coordinated_vp            | and then later peter pan makes the shapes of stars some with
  coordinated_vp            | and then peter pan put all the bubble material down on the f
  coordinated_vp            | and he goes away
  parataxis                 | however from the bubble material there becomes the head of a
  parataxis                 | buts peter pan does not see this dragon
  coordinated_vp            | and leave the
File: ALL_092_M_TUR_ENG_ST1.TextGrid
Clauses: 23
  independent               | the brown bird was walking along
  subordinate_advcl         | when he saw a hat
  subordinate_acl           | lying on the floor
  parataxis                 | he was happy
  coordinated_vp            | and took the hat
  coordinated_vp            | and he started walking
  parataxis                 | with the hat over his head
  coordinated_vp            | and then a yellow bird came along
  parataxis                 | said the hat was hers
  parataxis                 | the brown bird got a little bit shocked
  coordinated_vp            | but left the hat
  coordinated_vp            | and moved along the yellow bird carried the hat
  subordinate_advcl         | and instead of using it as a hat
  coordinated_vp            | she started
  nonfinite_xcomp           | using it as a nest
  parataxis                 | the brown bird sought
  subordinate_ccomp         | that the yellow bird was using the hat as a nest so
  parataxis                 | he get angry
  coordinated_vp            | and he snatch the hat under from under the yellow bird
  parataxis                 | he put the hat on his head
  coordinated_vp            | but apparently a little yellow bird has already hatched in t
  coordinated_vp            | so the brown bird was left
  parataxis                 | with a yellow bird on his head
File: ALL_092_M_TUR_ENG_ST2.TextGrid
Clauses: 21
  parataxis                 | once upon a time a little boy
  subordinate_acl:relcl     | who was bored
  subordinate_advcl         | was playing with bubbles
  independent               | he could conjure up images of things animals all the things
  subordinate_acl:relcl     | he could want with his small bubbles
  parataxis                 | first he conjured the image of a snake with his bubbles
  parataxis                 | but the snake turned
  subordinate_advcl         | then his stating
  coordinated_vp            | so he conjured the image of a large cat at the snake
  coordinated_vp            | the cat chased away the snake
  coordinated_vp            | but then the cat turned on the kid
  parataxis                 | then the kid conjured the image of an elephant
  subordinate_acl:relcl     | that chased away the image of the cat
  coordinated_vp            | finally when only the elephant was left
  coordinated_vp            | and the elephant turned the boy
  parataxis                 | the boy conjured the image of a mouse
  coordinated_vp            | we chased away the large elephant
  coordinated_vp            | but finally the boy got a little bit bored
  coordinated_vp            | popped up all his bubbles
  coordinated_vp            | ant put his toys in the can
  coordinated_vp            | and left away
File: ALL_093_M_TUR_ENG_ST1.TextGrid
Clauses: 24
  independent               | now there are two funny looking birds
  subordinate_acl:relcl     | one is dark and hairy
  parataxis                 | and the other one is yellow and skinny
  parataxis                 | so the dark one founds a hat
  subordinate_advcl         | while it was wandering around
  coordinated_vp            | and it puts the hat on his head
  parataxis                 | and then he he it encounters that
  coordinated_vp            | the other skinny white bird on its way
  coordinated_vp            | and that skinny bird starts
  nonfinite_xcomp           | laughing at him
  subordinate_advcl         | pointing his head
  parataxis                 | so the other one gets embarrassed
  coordinated_vp            | and runs away
  coordinated_vp            | and so that skinny bird can bring that hat to its home
  coordinated_vp            | but the other bird that dark one was planning
  nonfinite_xcomp           | to take a revenge
  parataxis                 | so he moved on
  coordinated_vp            | and it moved on
  coordinated_vp            | and took the hat right away
  parataxis                 | on right away from the tree
  subordinate_acl:relcl     | that the other bird was resting
  subordinate_advcl         | when the dark bird put that hat on his head
  parataxis                 | i turned out that
  subordinate_ccomp         | there's a little bird in that hat
File: ALL_093_M_TUR_ENG_ST2.TextGrid
Clauses: 29
  independent               | there's a little boy
  subordinate_acl           | sitting under a tree
  coordinated_vp            | and playing with his bubble stick
  independent               | when he blews into the steak
  parataxis                 | wed his circle around first
  subordinate_advcl         | when he blows
  independent               | he creates a kangaroo
  coordinated_vp            | then he creates a bunch of many other things like cars ship 
  coordinated_vp            | and then he starts
  nonfinite_xcomp           | blowing again
  coordinated_vp            | and he makes the snake
  coordinated_vp            | and right after dad he starts
  subordinate_advcl         | blowing again and while snake was watching them
  coordinated_vp            | he starts
  nonfinite_xcomp           | to create a cat
  parataxis                 | i think and that's a tiger yeah
  coordinated_vp            | and then the tiger bubble chases the snack bubble
  coordinated_vp            | and the snake runs away
  coordinated_vp            | then the boy decides
  nonfinite_xcomp           | to make an elephant bubble so the tiger
  coordinated_vp            | the elephant scares the tiger
  coordinated_vp            | and the tiger runs away also
  coordinated_vp            | and the boy seems
  nonfinite_xcomp           | to really enjoy it
  coordinated_vp            | and then the boy just starts
  coordinated_vp            | blowing again and creates a little mouse
  subordinate_acl:relcl     | which chases the elephant
  coordinated_vp            | and at the end the boy just pours all the soap down in the g
  coordinated_vp            | and just walks back his home
File: ALL_094_F_KOR_ENG_ST1.TextGrid
Clauses: 22
  independent               | there was a one black bird
  subordinate_acl:relcl     | whose name is tom
  subordinate_acl:relcl     | tom was very funny in curious about hat
  subordinate_advcl         | so one day he saw a had
  subordinate_advcl         | so he decided
  nonfinite_xcomp           | to wear it five minutes later
  parataxis                 | he faced one white bird
  subordinate_acl:relcl     | whose name was james
  subordinate_advcl         | as soon as james saw tom's hat
  nonfinite_xcomp           | he started to laugh at him
  subordinate_advcl         | so tom was not happy
  coordinated_vp            | and leave the hats and lan away
  coordinated_vp            | but the truce is james
  parataxis                 | leah lee liked the hat
  coordinated_vp            | and pick it up
  coordinated_vp            | and then sit on the hat
  coordinated_vp            | but at the same time time was seeing the james
  subordinate_advcl         | so he took the hat from the james
  coordinated_vp            | and wear the hat again
  coordinated_vp            | but inside the hat there was a small bird
  subordinate_acl:relcl     | whose parents was actually james
  parataxis                 | so tom was very embarrassed a
File: ALL_094_F_KOR_ENG_ST2.TextGrid
Clauses: 27
  independent               | there was one boy
  subordinate_acl:relcl     | whose name is
  parataxis                 | tom tom
  subordinate_ccomp         | is tom lily like
  nonfinite_xcomp           | making bubble
  parataxis                 | so one day he made a kangaroo
  subordinate_acl           | sitting beside a tree
  subordinate_advcl         | so he used
  nonfinite_xcomp           | to make bubbles of car dolphin cuff elephant and et cetera
  independent               | one day he made bubble snake
  coordinated_vp            | but the snake threatened him
  subordinate_advcl         | so he made an big cat
  subordinate_advcl         | to make the snake loan away
  subordinate_advcl         | so as he wanted
  subordinate_advcl         | the cat made the snake loan away
  parataxis                 | but he also was scared of the cat
  parataxis                 | he made a big pant
  subordinate_advcl         | so big cat lan away because of the elephant
  coordinated_vp            | an he he didn't want the elephant anymore
  subordinate_advcl         | so he made a small mouse
  subordinate_advcl         | to make the elephant learn away
  parataxis                 | at the end he was no longer interested
  subordinate_advcl         | in making bubble playing
  subordinate_advcl         | so he just throw away
  subordinate_ccomp         | the icky meant
  coordinated_vp            | an walked out
  subordinate_advcl         | so the bubble dragon was curious about
File: ALL_095_M_KOR_ENG_ST1.TextGrid
Clauses: 20
  independent               | enough rest a creature found a hat
  parataxis                 | he pried
  nonfinite_xcomp           | to put the hat on his head
  coordinated_vp            | an he thinks
  subordinate_ccomp         | it's nice though
  subordinate_advcl         | with putting his hat on his head
  subordinate_ccomp         | he walk around
  coordinated_vp            | and he met a bard
  coordinated_vp            | but she laughed at him
  subordinate_advcl         | so he left his hat
  coordinated_vp            | but the bird actually thought
  subordinate_ccomp         | that it was cool
  subordinate_advcl         | so the bard brought the hat
  coordinated_vp            | and used it her house for her eggs
  parataxis                 | he lee of peered
  coordinated_vp            | and saw it again
  coordinated_vp            | an he took it from the bard
  coordinated_vp            | and used it as a hat again
  parataxis                 | after some time a egg turned into an baby bird
  subordinate_advcl         | so the baby lived on
File: ALL_095_M_KOR_ENG_ST2.TextGrid
Clauses: 28
  independent               | there is a boy
  subordinate_acl           | blowing up bubbles near the tree
  parataxis                 | he is excellent
  subordinate_advcl         | in blowing up
  subordinate_advcl         | so he can make anything what able
  subordinate_ccomp         | he wants
  subordinate_advcl         | by glowing up bubbles
  coordinated_vp            | so at fours he go
  subordinate_advcl         | to make some snake
  coordinated_vp            | but snakes seem scary
  parataxis                 | so he would like
  nonfinite_xcomp           | to make some animal
  subordinate_acl           | to scare snake
  subordinate_acl:relcl     | that was a big cat
  coordinated_vp            | and then he has some interest
  subordinate_acl           | in making some animals
  subordinate_acl:relcl     | who scares the animal too
  parataxis                 | so he made a elephant
  subordinate_acl:relcl     | who make the cat scared
  coordinated_vp            | and he is trying
  nonfinite_xcomp           | to make a creature
  subordinate_acl           | to scale elephant
  coordinated_vp            | but elephant knew it
  coordinated_vp            | and then fled
  parataxis                 | so the boy thinks
  subordinate_ccomp         | it's not that fun anymore
  parataxis                 | so he left
  coordinated_vp            | and the made dragon was only just looking at
File: ALL_096_F_KOR_ENG_ST1.TextGrid
Clauses: 34
  subordinate_acl           | on the way to bag
  subordinate_advcl         | to go home
  independent               | the black bird rio found a hat
  parataxis                 | he think
  subordinate_ccomp         | he really likes it
  parataxis                 | he really want
  nonfinite_xcomp           | to have it
  parataxis                 | so he brought his head to the house
  parataxis                 | and there was a rio two the white bird
  parataxis                 | she's a sister of rio
  subordinate_advcl         | right after she saw his hat and his brother
  parataxis                 | she started
  nonfinite_xcomp           | laughing at him
  parataxis                 | he tried
  nonfinite_xcomp           | to bear it
  coordinated_vp            | but he couldn't bear it anymore
  subordinate_advcl         | so he just move out to another place
  parataxis                 | then the rio two had intention
  subordinate_acl           | to bring the hat to her own place because she really like it
  subordinate_advcl         | right after her brother go move out
  parataxis                 | she brought this hat to her place
  coordinated_vp            | and use it as her nest
  parataxis                 | about a few days later her brother rio came to her place
  subordinate_advcl         | to say hello
  subordinate_advcl         | but after he saw his hat
  coordinated_vp            | he got mad at it
  subordinate_advcl         | so as her brought he as his brother
  subordinate_advcl         | to get it back
  coordinated_vp            | and she said no
  parataxis                 | so they started fighting
  coordinated_vp            | but the brother bird rio wins at the game
  coordinated_vp            | an and he got his hat back
  coordinated_vp            | and the and that at that time the bird rio felt something we
  subordinate_advcl         | because there was a baby bird three
File: ALL_096_F_KOR_ENG_ST2.TextGrid
Clauses: 62
  independent               | there was a boy
  subordinate_acl           | named brian
  subordinate_acl:relcl     | who really love
  nonfinite_xcomp           | to make bubbles
  parataxis                 | he bought a bubble can from a weird man
  parataxis                 | he said
  subordinate_ccomp         | it is a magic bubble
  subordinate_advcl         | when you make a bubble
  coordinated_vp            | and think about things
  subordinate_acl:relcl     | that you won then the bubble
  parataxis                 | you can make the bubbles
  subordinate_ccomp         | what you really want and what
  subordinate_acl:relcl     | you really want to need or have
  parataxis                 | so one day brian want
  nonfinite_xcomp           | to meet a kangaroo at first
  subordinate_advcl         | so he think about kangaroo and started
  nonfinite_xcomp           | to make it
  coordinated_vp            | and it really happens
  parataxis                 | he was so happy about this bubble
  subordinate_advcl         | so he tried
  parataxis                 | to think and make as much as possible such as car ships dolp
  parataxis                 | and butterflies and et cetera about a few days later
  parataxis                 | he wanted
  nonfinite_xcomp           | to make many animals as much as he can
  parataxis                 | so first he made a snake a little bigger one
  parataxis                 | but it was too vivid and
  parataxis                 | it feel like it's alive
  coordinated_vp            | so he just blowed it up
  coordinated_vp            | and then he made a pig
  coordinated_vp            | then the then snake was
  subordinate_ccomp         | he made a snake also with a pig
  subordinate_advcl         | that the snake look so sad
  subordinate_advcl         | because he does not care about snake anymore
  subordinate_advcl         | because he made pig for new
  parataxis                 | an then the pig was not a big
  parataxis                 | it was a cat very very huge cat
  coordinated_vp            | and the huge cat was chasing snake
  coordinated_vp            | then he made another one
  subordinate_acl:relcl     | which is bigger than a cat
  subordinate_acl:relcl     | that is a giant octopus and the giant octopus
  subordinate_advcl         | when it was not a giant octopus
  parataxis                 | it was a elephant
  coordinated_vp            | and the elephant also chasing the wild cats and actually the
  coordinated_vp            | so they're all just disappear
  subordinate_advcl         | so when the boy tried
  nonfinite_xcomp           | to make a new one instead of elephant
  coordinated_vp            | the elephant look so sad
  subordinate_advcl         | because the elephant does not want to disappear
  parataxis                 | but that was the destiny of bubbles
  coordinated_vp            | so they just disappeared too
  coordinated_vp            | and the baby boy brian realize
  subordinate_ccomp         | that the old bubbles are disappeared
  subordinate_ccomp         | and he doesn't
  coordinated_vp            | he feels some left out
  subordinate_advcl         | because he does not have friend anymore
  parataxis                 | so few days later the baby boy brian just pour the bubble ca
  coordinated_vp            | and he just throwed it up
  parataxis                 | he just throw the bubble cans to the trash can
  coordinated_vp            | and there was
  subordinate_ccomp         | a dragon was waiting
  subordinate_advcl         | to chasing the elephant
  coordinated_vp            | and the baby boy brian didn't know that forever
File: ALL_097_F_KOR_ENG_ST1.TextGrid
Clauses: 25
  parataxis                 | one fine day i was out on the field and there i found a hat
  parataxis                 | the hat was looking really beautiful
  subordinate_advcl         | so i tried it on my head
  parataxis                 | and i walked along the field
  parataxis                 | then there i saw rye
  parataxis                 | it was my best friend
  subordinate_advcl         | but when he saw me
  coordinated_vp            | he was laughing like crazy
  parataxis                 | he made fun of me
  subordinate_advcl         | because i looked very he
  coordinated_vp            | and and told me
  subordinate_ccomp         | that i looked very ugly with this hat
  parataxis                 | i was really angry
  parataxis                 | so i laughed
  subordinate_advcl         | without noticing
  subordinate_ccomp         | that i left my hat too there
  parataxis                 | then roy seemed
  nonfinite_xcomp           | to take my hat
  coordinated_vp            | and sat on the hat
  subordinate_advcl         | when i found
  subordinate_ccomp         | that he was sitting on my hat
  parataxis                 | i was very upset
  coordinated_vp            | and took my hat away from him
  subordinate_advcl         | a then when i tried
  nonfinite_xcomp           | to put on my hat on my head
  parataxis                 | i found a beautiful baby
File: ALL_097_F_KOR_ENG_ST2.TextGrid
Clauses: 31
  independent               | one day tom was sitting under the tree
  subordinate_advcl         | playing with the bubble maker
  parataxis                 | he made a kangaroo a car and fruits
  coordinated_vp            | and so on he made as many
  parataxis                 | as stuffs
  subordinate_acl:relcl     | that he could think of
  subordinate_advcl         | than he blew a hues bubble
  coordinated_vp            | and made it into a snake
  parataxis                 | it was so scary
  coordinated_vp            | so he blew up
  parataxis                 | he he made hues cat bigger than the snake
  subordinate_advcl         | to scare the snake away
  coordinated_vp            | and finally he made a huge bubble
  coordinated_vp            | and transform it into an elephant
  subordinate_advcl         | to scare the cat away
  parataxis                 | he was so excited
  subordinate_advcl         | to see
  subordinate_ccomp         | the elephant winning the cat
  subordinate_advcl         | then when he tried
  nonfinite_xcomp           | to make something
  parataxis                 | the elephant was scared
  subordinate_advcl         | of thinking
  parataxis                 | what he's gonna make
  coordinated_vp            | and he just ran away
  subordinate_advcl         | without seeing what's going
  nonfinite_xcomp           | to happen now
  subordinate_advcl         | after playing with bubbles
  parataxis                 | tom was fed up
  subordinate_advcl         | with making things
  coordinated_vp            | and just drew the bubble juice away
  parataxis                 | ants he threw damn all in the
File: ALL_098_M_GER_ENG_ST1.TextGrid
Clauses: 16
  independent               | there once was a furry bird
  subordinate_acl:relcl     | who found a hat
  subordinate_acl:relcl     | he put on the hat
  coordinated_vp            | and walked along
  subordinate_advcl         | when another bird came by
  coordinated_vp            | and the other bird was making fun of him
  coordinated_vp            | and laughing at him
  coordinated_vp            | so the furry bird lost his hat
  coordinated_vp            | and then the other bird took the hat
  coordinated_vp            | and made his nest out of it
  coordinated_vp            | and made his nest into it
  coordinated_vp            | and then the furry bird was watching
  coordinated_vp            | and took the hat
  subordinate_advcl         | and when he took off the hat again
  parataxis                 | there was a little bird on his head
  subordinate_acl:relcl     | which was in the nest
File: ALL_098_M_GER_ENG_ST2.TextGrid
Clauses: 18
  independent               | there once was a boy
  subordinate_acl           | sitting under a tree
  subordinate_advcl         | making soap bubbles
  coordinated_vp            | and the soap bubbles turned bigger and bigger
  coordinated_vp            | and turned into animals like kangaroos and cars and lots of 
  parataxis                 | he was very excited about it
  coordinated_vp            | and then one soap bubble turned into a snake
  subordinate_acl:relcl     | that moved around
  parataxis                 | and threatened the boy
  coordinated_vp            | and turned into a bear and once again into
  coordinated_vp            | and the bear was chasing the snake
  coordinated_vp            | and it also turned into an elephant
  parataxis                 | and the boy was very happy
  coordinated_vp            | and impressed by everything
  subordinate_acl:relcl     | that was going on
  coordinated_vp            | and in the end he threw away all his soapy water
  coordinated_vp            | and walked away
  subordinate_advcl         | while the snake was still around
File: ALL_099_M_SHS_ENG_ST1.TextGrid
Clauses: 15
  independent               | black bird finds a hat
  coordinated_vp            | he puts it on
  coordinated_vp            | he walks away
  parataxis                 | then another bird sees him
  coordinated_vp            | laughs at him
  coordinated_vp            | then the black bord takes it off
  subordinate_advcl         | because he's embarassed
  coordinated_vp            | and then the other bird takes the hat
  coordinated_vp            | uses it as a house
  coordinated_vp            | the black bird comes back sees
  subordinate_ccomp         | that he's using it
  coordinated_vp            | and then he takes it back
  coordinated_vp            | and puts in on again
  parataxis                 | then he noticed that
  subordinate_ccomp         | there's a little baby bird inside the hat
File: ALL_099_M_SHS_ENG_ST2.TextGrid
Clauses: 19
  independent               | there's a kid
  subordinate_acl           | blowing bubbles
  independent               | and then he blows a kangaroo and then a whole bunch of diffe
  coordinated_vp            | and then he starts
  nonfinite_xcomp           | blowing a snake
  parataxis                 | so then he's afraid of the snake
  coordinated_vp            | so he blows a cat
  subordinate_advcl         | to attack the snake
  parataxis                 | but then he's afraid of the cat
  coordinated_vp            | so he blows a elephant
  subordinate_advcl         | to attack the cat
  subordinate_acl:relcl     | who's attacking the snake
  coordinated_vp            | and then he keeps
  nonfinite_xcomp           | blowing more bubbles
  subordinate_advcl         | to attack the thing
  subordinate_acl:relcl     | that came up before
  coordinated_vp            | and then finally he gets bored of it and
  coordinated_vp            | he pours out the bubble solution on the ground
  coordinated_vp            | and then he walks away
File: ALL_100_F_SHS_ENG_ST1.TextGrid
Clauses: 26
  independent               | a bird found a hat
  subordinate_advcl         | so he put it on
  parataxis                 | he was walking towards a tree
  coordinated_vp            | and bumped into another bird
  parataxis                 | the bird started
  nonfinite_xcomp           | laughing at him
  parataxis                 | and pointing
  subordinate_acl:relcl     | so the bird that had the hat
  subordinate_advcl         | dropped it
  coordinated_vp            | and ran away
  subordinate_acl:relcl     | meanwhile the bird that was sitting there laughing
  parataxis                 | took the hat
